certificate_id,tag_id
368,661
368,650
369,739
369,255
370,207
370,1028
371,505
371,545
372,865
372,543
373,959
373,896
374,9
374,130
375,536
375,403
376,20
376,591
377,229
377,930
378,955
378,458
379,871
379,425
380,756
380,980
381,1067
381,158
382,126
382,53
383,942
383,930
384,923
384,505
385,627
385,559
386,855
386,1020
387,102
387,242
388,959
388,877
389,636
389,139
390,606
390,476
391,754
391,394
392,466
392,193
393,181
393,865
394,351
394,1033
395,952
395,969
396,605
396,1066
397,294
397,820
398,732
398,671
399,142
399,118
400,867
400,94
401,967
401,451
402,1079
402,1085
403,750
403,710
404,607
404,696
405,655
405,1029
406,656
406,532
407,187
407,997
408,691
408,781
409,444
409,778
410,632
410,677
411,952
411,461
412,442
412,925
413,116
413,1037
414,981
414,184
415,633
415,11
416,259
416,319
417,660
417,431
418,728
418,175
419,1067
419,261
420,106
420,620
421,856
421,110
422,1043
422,691
423,726
423,471
424,797
424,867
425,695
425,405
426,452
426,592
427,210
427,464
428,587
428,8
429,446
429,693
430,797
430,935
431,567
431,51
432,722
432,684
433,907
433,582
434,344
434,257
435,699
435,887
436,893
436,122
437,836
437,727
438,186
438,980
439,266
439,788
440,787
440,754
441,674
441,751
442,723
442,757
443,856
443,436
444,561
444,401
445,291
445,744
446,380
446,792
447,649
447,976
448,497
448,152
449,653
449,156
450,190
450,855
451,436
451,313
452,56
452,173
453,830
453,806
454,757
454,741
455,863
455,654
456,728
456,405
457,605
457,224
458,457
458,1038
459,204
459,50
460,136
460,810
461,288
461,840
462,246
462,551
463,441
463,11
464,593
464,235
465,381
465,687
466,486
466,890
467,649
467,773
468,981
468,1049
469,128
469,730
470,924
470,809
471,119
471,546
472,691
472,243
473,4
473,848
474,618
474,611
475,405
475,359
476,388
476,417
477,1026
477,762
478,569
478,789
479,1078
479,603
480,274
480,308
481,847
481,680
482,721
482,858
483,266
483,356
484,84
484,458
485,682
485,539
486,701
486,324
487,358
487,999
488,877
488,307
489,238
489,626
490,174
490,85
491,206
491,564
492,526
492,369
493,386
493,803
494,137
494,357
495,329
495,304
496,882
496,1022
497,119
497,795
498,1043
498,991
499,464
499,1064
500,1088
500,7
501,933
501,105
502,809
502,632
503,368
503,490
504,669
504,548
505,1048
505,954
506,969
506,702
507,170
507,138
508,403
508,674
509,363
509,805
510,632
510,255
511,824
511,625
512,258
512,1058
513,892
513,359
514,138
514,745
515,857
515,356
516,27
516,319
517,417
517,758
518,549
518,1063
519,28
519,110
520,1058
520,902
521,207
521,377
522,561
522,1035
523,793
523,929
524,983
524,203
525,1025
525,401
526,346
526,484
527,157
527,709
528,643
528,879
529,489
529,305
530,235
530,718
531,916
531,669
532,598
532,369
533,874
533,276
534,148
534,189
535,14
535,107
536,602
536,650
537,220
537,807
538,666
538,524
539,650
539,66
540,713
540,122
541,649
541,645
542,94
542,620
543,1031
543,243
544,754
544,597
545,23
545,245
546,215
546,315
547,480
547,349
548,953
548,11
549,868
549,412
550,17
550,517
551,201
551,186
552,393
552,283
553,446
553,68
554,643
554,251
555,641
555,311
556,825
556,996
557,654
557,752
558,399
558,901
559,263
559,1068
560,537
560,1028
561,1058
561,94
562,274
562,702
563,1050
563,716
564,477
564,297
565,336
565,739
566,160
566,307
567,539
567,93
568,99
568,644
569,1076
569,917
570,227
570,412
571,306
571,889
572,226
572,1033
573,997
573,66
574,569
574,838
575,877
575,130
576,749
576,1041
577,238
577,511
578,631
578,934
579,192
579,760
580,694
580,91
581,804
581,864
582,657
582,662
583,101
583,1083
584,66
584,581
585,810
585,309
586,153
586,269
587,816
587,593
588,531
588,620
589,885
589,822
590,911
590,550
591,744
591,694
592,750
592,820
593,983
593,653
594,967
594,52
595,158
595,188
596,127
596,986
597,1056
597,1073
598,190
598,995
599,366
599,122
600,1035
600,170
601,80
601,993
602,853
602,714
603,665
603,143
604,720
604,68
605,749
605,728
606,954
606,610
607,875
607,775
608,497
608,670
609,382
609,231
610,990
610,784
611,781
611,673
612,946
612,355
613,1024
613,70
614,856
614,197
615,185
615,433
616,851
616,132
617,641
617,993
618,852
618,592
619,438
619,522
620,182
620,735
621,471
621,440
622,847
622,991
623,113
623,841
624,300
624,286
625,678
625,352
626,823
626,420
627,131
627,177
628,896
628,298
629,157
629,204
630,660
630,877
631,123
631,554
632,731
632,281
633,255
633,131
634,1069
634,553
635,553
635,356
636,600
636,28
637,736
637,122
638,934
638,174
639,113
639,881
640,886
640,115
641,1027
641,826
642,442
642,833
643,523
643,444
644,425
644,258
645,655
645,700
646,743
646,655
647,850
647,518
648,729
648,75
649,1077
649,329
650,429
650,262
651,1062
651,229
652,514
652,362
653,298
653,415
654,678
654,885
655,467
655,162
656,629
656,513
657,186
657,739
658,239
658,1083
659,525
659,887
660,283
660,828
661,929
661,459
662,314
662,95
663,1085
663,461
664,505
664,187
665,675
665,823
666,489
666,480
667,641
667,320
668,115
668,865
669,548
669,326
670,594
670,644
671,742
671,246
672,741
672,518
673,1085
673,620
674,293
674,609
675,635
675,140
676,978
676,657
677,926
677,967
678,379
678,970
679,131
679,628
680,973
680,1078
681,955
681,876
682,918
682,480
683,176
683,155
684,944
684,708
685,549
685,180
686,301
686,323
687,896
687,823
688,523
688,300
689,401
689,889
690,481
690,96
691,112
691,487
692,1044
692,914
693,1047
693,332
694,1041
694,607
695,814
695,635
696,631
696,838
697,813
697,86
698,349
698,941
699,54
699,19
700,731
700,472
701,379
701,521
702,598
702,777
703,277
703,775
704,127
704,263
705,164
705,619
706,1019
706,282
707,140
707,504
708,537
708,1017
709,253
709,107
710,200
710,787
711,570
711,553
712,137
712,692
713,383
713,697
714,727
714,83
715,872
715,1000
716,648
716,1029
717,858
717,545
718,963
718,268
719,944
719,183
720,281
720,144
721,923
721,270
722,704
722,491
723,942
723,357
724,711
724,926
725,990
725,1059
726,741
726,1046
727,478
727,634
728,327
728,692
729,657
729,704
730,777
730,96
731,339
731,700
732,578
732,22
733,705
733,260
734,522
734,512
735,750
735,650
736,349
736,499
737,889
737,914
738,846
738,998
739,773
739,216
740,891
740,852
741,245
741,479
742,668
742,621
743,536
743,406
744,295
744,828
745,12
745,771
746,1026
746,513
747,85
747,97
748,911
748,446
749,600
749,94
750,748
750,731
751,667
751,138
752,882
752,621
753,114
753,66
754,207
754,958
755,471
755,1080
756,1068
756,165
757,809
757,957
758,222
758,183
759,533
759,226
760,589
760,572
761,541
761,201
762,616
762,1013
763,124
763,966
764,635
764,678
765,809
765,308
766,704
766,635
767,783
767,647
768,989
768,903
769,161
769,461
770,983
770,1030
771,284
771,1050
772,991
772,414
773,1037
773,508
774,583
774,531
775,1011
775,677
776,225
776,994
777,613
777,283
778,694
778,545
779,452
779,967
780,569
780,565
781,799
781,519
782,796
782,992
783,428
783,266
784,426
784,299
785,547
785,350
786,569
786,302
787,654
787,923
788,465
788,916
789,735
789,193
790,112
790,129
791,783
791,913
792,847
792,297
793,939
793,1034
794,706
794,100
795,696
795,172
796,898
796,766
797,424
797,530
798,302
798,68
799,313
799,1009
800,596
800,512
801,849
801,580
802,513
802,298
803,1060
803,915
804,424
804,455
805,667
805,605
806,681
806,313
807,1069
807,394
808,929
808,321
809,642
809,480
810,771
810,211
811,818
811,114
812,179
812,24
813,875
813,796
814,329
814,27
815,75
815,332
816,971
816,226
817,988
817,292
818,342
818,664
819,402
819,967
820,736
820,883
821,1043
821,517
822,626
822,741
823,729
823,720
824,820
824,623
825,749
825,676
826,954
826,427
827,159
827,137
828,946
828,999
829,1086
829,201
830,959
830,159
831,872
831,686
832,856
832,437
833,737
833,338
834,341
834,726
835,1014
835,111
836,408
836,754
837,397
837,382
838,307
838,339
839,8
839,531
840,267
840,280
841,757
841,934
842,373
842,524
843,131
843,1064
844,38
844,963
845,1033
845,189
846,159
846,216
847,863
847,284
848,907
848,1012
849,357
849,595
850,180
850,402
851,103
851,180
852,924
852,184
853,419
853,777
854,673
854,583
855,873
855,245
856,821
856,939
857,635
857,371
858,193
858,928
859,1072
859,980
860,196
860,1024
861,960
861,580
862,374
862,938
863,685
863,783
864,837
864,840
865,70
865,1086
866,221
866,332
867,511
867,142
868,100
868,548
869,981
869,277
870,700
870,23
871,511
871,483
872,306
872,201
873,411
873,896
874,170
874,411
875,865
875,654
876,825
876,516
877,875
877,279
878,73
878,229
879,360
879,635
880,192
880,565
881,322
881,774
882,153
882,379
883,82
883,670
884,202
884,767
885,589
885,432
886,210
886,759
887,577
887,241
888,116
888,346
889,946
889,303
890,1
890,278
891,328
891,568
892,242
892,577
893,323
893,83
894,146
894,1017
895,845
895,288
896,175
896,188
897,670
897,1055
898,658
898,305
899,391
899,146
900,730
900,419
901,895
901,447
902,371
902,339
903,383
903,504
904,989
904,543
905,958
905,991
906,421
906,989
907,1060
907,108
908,702
908,698
909,416
909,169
910,928
910,715
911,872
911,825
912,527
912,620
913,993
913,196
914,377
914,747
915,909
915,124
916,916
916,364
917,19
917,394
918,540
918,343
919,251
919,378
920,495
920,279
921,763
921,220
922,742
922,336
923,1021
923,451
924,435
924,409
925,112
925,962
926,4
926,990
927,1025
927,1020
928,868
928,346
929,1016
929,931
930,651
930,637
931,221
931,987
932,937
932,200
933,118
933,573
934,871
934,790
935,354
935,19
936,679
936,1087
937,312
937,391
938,835
938,805
939,5
939,119
940,251
940,6
941,906
941,677
942,396
942,130
943,633
943,321
944,894
944,544
945,313
945,793
946,800
946,868
947,141
947,787
948,148
948,935
949,951
949,879
950,867
950,242
951,217
951,374
952,115
952,661
953,1050
953,236
954,638
954,417
955,256
955,915
956,815
956,902
957,844
957,609
958,406
958,906
959,143
959,702
960,375
960,243
961,174
961,797
962,808
962,243
963,649
963,173
964,722
964,861
965,20
965,707
966,1054
966,832
967,508
967,851
968,418
968,73
969,795
969,546
970,312
970,90
971,687
971,923
972,906
972,1038
973,904
973,890
974,261
974,782
975,54
975,24
976,1046
976,809
977,423
977,591
978,653
978,22
979,946
979,637
980,169
980,966
981,1023
981,21
982,178
982,354
983,413
983,646
984,447
984,273
985,307
985,1071
986,989
986,248
987,165
987,800
988,828
988,308
989,183
989,706
990,878
990,737
991,1011
991,1022
992,590
992,636
993,733
993,973
994,441
994,268
995,227
995,1018
996,981
996,647
997,984
997,646
998,845
998,804
999,24
999,690
1000,177
1000,131
1001,278
1001,629
1002,913
1002,1051
1003,143
1003,800
1004,666
1004,1060
1005,517
1005,123
1006,771
1006,499
1007,954
1007,798
1008,120
1008,382
1009,793
1009,898
1010,1045
1010,469
1011,167
1011,974
1012,554
1012,390
1013,217
1013,927
1014,52
1014,181
1015,704
1015,667
1016,183
1016,1047
1017,782
1017,211
1018,99
1018,557
1019,440
1019,226
1020,15
1020,301
1021,874
1021,334
1022,813
1022,991
1023,208
1023,336
1024,334
1024,546
1025,544
1025,587
1026,555
1026,832
1027,976
1027,994
1028,1078
1028,1
1029,663
1029,219
1030,682
1030,708
1031,199
1031,579
1032,200
1032,187
1033,848
1033,456
1034,944
1034,297
1035,861
1035,280
1036,836
1036,987
1037,1033
1037,153
1038,438
1038,203
1039,103
1039,551
1040,772
1040,861
1041,327
1041,786
1042,704
1042,448
1043,679
1043,1038
1044,720
1044,242
1045,960
1045,618
1046,763
1046,733
1047,500
1047,925
1048,151
1048,983
1049,701
1049,205
1050,280
1050,968
1051,962
1051,635
1052,976
1052,838
1053,154
1053,926
1054,925
1054,94
1055,470
1055,611
1056,315
1056,668
1057,904
1057,767
1058,862
1058,1041
1059,779
1059,612
1060,734
1060,874
1061,481
1061,382
1062,694
1062,467
1063,403
1063,791
1064,704
1064,586
1065,687
1065,625
1066,335
1066,134
1067,402
1067,899
1068,365
1068,805
1069,368
1069,485
1070,712
1070,819
1071,217
1071,180
1072,494
1072,289
1073,1025
1073,364
1074,219
1074,809
1075,817
1075,835
1076,604
1076,24
1077,720
1077,383
1078,196
1078,490
1079,108
1079,625
1080,106
1080,481
1081,343
1081,656
1082,745
1082,139
1083,1042
1083,458
1084,94
1084,1012
1085,722
1085,443
1086,843
1086,875
1087,765
1087,882
1088,337
1088,869
1089,887
1089,622
1090,1025
1090,1047
1091,1087
1091,18
1092,233
1092,734
1093,110
1093,308
1094,813
1094,141
1095,704
1095,239
1096,878
1096,1
1097,794
1097,340
1098,744
1098,335
1099,819
1099,987
1100,1023
1100,661
1101,929
1101,965
1102,15
1102,455
1103,737
1103,231
1104,856
1104,629
1105,225
1105,846
1106,128
1106,559
1107,843
1107,185
1108,372
1108,905
1109,435
1109,814
1110,711
1110,683
1111,699
1111,572
1112,418
1112,20
1113,634
1113,110
1114,925
1114,134
1115,280
1115,144
1116,961
1116,700
1117,644
1117,662
1118,614
1118,196
1119,283
1119,872
1120,568
1120,802
1121,973
1121,479
1122,355
1122,228
1123,555
1123,512
1124,525
1124,618
1125,593
1125,84
1126,351
1126,357
1127,997
1127,372
1128,618
1128,1082
1129,129
1129,950
1130,164
1130,873
1131,715
1131,451
1132,696
1132,228
1133,203
1133,546
1134,692
1134,1039
1135,513
1135,419
1136,107
1136,241
1137,524
1137,599
1138,746
1138,170
1139,216
1139,630
1140,691
1140,969
1141,871
1141,306
1142,241
1142,231
1143,793
1143,157
1144,750
1144,1084
1145,340
1145,119
1146,759
1146,874
1147,452
1147,461
1148,938
1148,954
1149,770
1149,185
1150,284
1150,874
1151,1021
1151,470
1152,1016
1152,315
1153,584
1153,661
1154,897
1154,256
1155,563
1155,556
1156,142
1156,802
1157,870
1157,678
1158,22
1158,462
1159,423
1159,436
1160,1077
1160,149
1161,651
1161,991
1162,250
1162,162
1163,680
1163,430
1164,421
1164,367
1165,762
1165,580
1166,1023
1166,761
1167,1012
1167,491
1168,1081
1168,435
1169,23
1169,943
1170,290
1170,690
1171,320
1171,262
1172,630
1172,1019
1173,1000
1173,174
1174,798
1174,1070
1175,825
1175,189
1176,882
1176,528
1177,439
1177,303
1178,793
1178,507
1179,628
1179,1036
1180,1021
1180,782
1181,691
1181,496
1182,993
1182,146
1183,658
1183,718
1184,147
1184,324
1185,755
1185,220
1186,369
1186,192
1187,417
1187,477
1188,880
1188,1022
1189,798
1189,282
1190,776
1190,588
1191,106
1191,829
1192,905
1192,457
1193,800
1193,410
1194,476
1194,477
1195,166
1195,353
1196,770
1196,1040
1197,117
1197,358
1198,863
1198,1032
1199,661
1199,461
1200,610
1200,729
1201,558
1201,1021
1202,422
1202,393
1203,782
1203,26
1204,617
1204,617
1205,546
1205,299
1206,325
1206,324
1207,713
1207,133
1208,418
1208,803
1209,218
1209,1018
1210,223
1210,610
1211,470
1211,190
1212,252
1212,453
1213,379
1213,558
1214,1013
1214,887
1215,499
1215,902
1216,670
1216,154
1217,475
1217,530
1218,268
1218,956
1219,356
1219,918
1220,990
1220,90
1221,758
1221,6
1222,1056
1222,22
1223,724
1223,18
1224,967
1224,593
1225,191
1225,537
1226,384
1226,96
1227,644
1227,907
1228,804
1228,833
1229,801
1229,681
1230,237
1230,586
1231,584
1231,579
1232,264
1232,108
1233,913
1233,283
1234,1059
1234,1044
1235,678
1235,741
1236,319
1236,862
1237,731
1237,295
1238,312
1238,1022
1239,329
1239,275
1240,869
1240,686
1241,167
1241,491
1242,606
1242,506
1243,872
1243,541
1244,797
1244,480
1245,833
1245,1074
1246,23
1246,422
1247,384
1247,898
1248,850
1248,75
1249,614
1249,715
1250,695
1250,239
1251,625
1251,674
1252,476
1252,51
1253,804
1253,484
1254,90
1254,633
1255,180
1255,132
1256,265
1256,180
1257,156
1257,50
1258,273
1258,1020
1259,981
1259,839
1260,589
1260,126
1261,810
1261,933
1262,664
1262,413
1263,581
1263,998
1264,368
1264,413
1265,750
1265,6
1266,340
1266,698
1267,803
1267,167
1268,242
1268,486
1269,782
1269,669
1270,510
1270,175
1271,496
1271,471
1272,657
1272,350
1273,795
1273,484
1274,865
1274,835
1275,1006
1275,382
1276,873
1276,169
1277,1001
1277,810
1278,849
1278,444
1279,401
1279,200
1280,221
1280,362
1281,373
1281,1023
1282,840
1282,588
1283,258
1283,686
1284,252
1284,161
1285,510
1285,823
1286,794
1286,665
1287,369
1287,841
1288,897
1288,102
1289,534
1289,353
1290,183
1290,954
1291,747
1291,456
1292,474
1292,1013
1293,83
1293,623
1294,994
1294,933
1295,564
1295,680
1296,674
1296,1064
1297,1070
1297,409
1298,254
1298,613
1299,682
1299,935
1300,976
1300,490
1301,1016
1301,636
1302,687
1302,464
1303,809
1303,281
1304,408
1304,675
1305,634
1305,162
1306,508
1306,91
1307,323
1307,1033
1308,55
1308,709
1309,228
1309,802
1310,107
1310,1059
1311,851
1311,356
1312,1075
1312,337
1313,324
1313,899
1314,572
1314,943
1315,415
1315,329
1316,919
1316,53
1317,1087
1317,705
1318,113
1318,826
1319,939
1319,810
1320,529
1320,849
1321,1036
1321,1050
1322,814
1322,528
1323,644
1323,254
1324,246
1324,380
1325,972
1325,855
1326,780
1326,459
1327,397
1327,822
1328,183
1328,606
1329,713
1329,724
1330,1052
1330,52
1331,419
1331,445
1332,775
1332,128
1333,103
1333,863
1334,587
1334,994
1335,167
1335,20
1336,314
1336,552
1337,179
1337,280
1338,675
1338,1035
1339,655
1339,599
1340,211
1340,948
1341,382
1341,337
1342,762
1342,1
1343,289
1343,240
1344,787
1344,998
1345,1029
1345,204
1346,866
1346,971
1347,943
1347,960
1348,956
1348,605
1349,670
1349,913
1350,248
1350,617
1351,517
1351,374
1352,726
1352,185
1353,665
1353,337
1354,296
1354,352
1355,657
1355,119
1356,297
1356,180
1357,994
1357,590
1358,654
1358,549
1359,959
1359,281
1360,15
1360,492
1361,841
1361,560
1362,763
1362,506
1363,16
1363,685
1364,328
1364,1056
1365,582
1365,854
1366,385
1366,609
1367,18
1367,391
1368,209
1368,360
1369,548
1369,870
1370,872
1370,200
1371,170
1371,1015
1372,875
1372,160
1373,127
1373,494
1374,478
1374,246
1375,411
1375,926
1376,646
1376,346
1377,1016
1377,1012
1378,328
1378,768
1379,305
1379,809
1380,664
1380,749
1381,815
1381,968
1382,992
1382,104
1383,754
1383,520
1384,917
1384,483
1385,158
1385,915
1386,397
1386,461
1387,340
1387,492
1388,601
1388,913
1389,211
1389,475
1390,943
1390,575
1391,1000
1391,184
1392,1
1392,943
1393,272
1393,951
1394,16
1394,762
1395,864
1395,109
1396,1045
1396,858
1397,529
1397,785
1398,368
1398,263
1399,472
1399,892
1400,108
1400,830
1401,986
1401,856
1402,73
1402,292
1403,159
1403,724
1404,921
1404,268
1405,499
1405,863
1406,214
1406,259
1407,331
1407,114
1408,39
1408,517
1409,424
1409,1029
1410,146
1410,528
1411,1069
1411,203
1412,702
1412,199
1413,727
1413,1036
1414,391
1414,202
1415,728
1415,337
1416,304
1416,943
1417,325
1417,80
1418,983
1418,472
1419,101
1419,834
1420,728
1420,200
1421,993
1421,183
1422,371
1422,180
1423,873
1423,150
1424,908
1424,477
1425,575
1425,204
1426,1028
1426,602
1427,538
1427,1067
1428,582
1428,283
1429,194
1429,949
1430,627
1430,1001
1431,909
1431,923
1432,150
1432,530
1433,1000
1433,738
1434,728
1434,285
1435,585
1435,808
1436,894
1436,195
1437,213
1437,105
1438,986
1438,117
1439,389
1439,526
1440,1078
1440,861
1441,527
1441,715
1442,316
1442,720
1443,793
1443,112
1444,562
1444,890
1445,177
1445,1081
1446,322
1446,988
1447,669
1447,309
1448,553
1448,382
1449,414
1449,613
1450,728
1450,995
1451,154
1451,524
1452,516
1452,642
1453,770
1453,493
1454,299
1454,635
1455,1005
1455,534
1456,1068
1456,656
1457,817
1457,832
1458,354
1458,165
1459,753
1459,677
1460,619
1460,250
1461,139
1461,803
1462,959
1462,287
1463,414
1463,1050
1464,1057
1464,506
1465,22
1465,344
1466,901
1466,823
1467,644
1467,240
1468,1066
1468,492
1469,511
1469,826
1470,147
1470,589
1471,870
1471,822
1472,831
1472,923
1473,342
1473,69
1474,605
1474,230
1475,864
1475,1029
1476,754
1476,225
1477,190
1477,574
1478,608
1478,400
1479,864
1479,66
1480,606
1480,289
1481,805
1481,923
1482,422
1482,742
1483,788
1483,207
1484,496
1484,459
1485,86
1485,1028
1486,1075
1486,801
1487,399
1487,840
1488,557
1488,1003
1489,273
1489,972
1490,423
1490,732
1491,374
1491,293
1492,843
1492,993
1493,526
1493,329
1494,526
1494,256
1495,776
1495,715
1496,113
1496,736
1497,834
1497,389
1498,736
1498,495
1499,1027
1499,541
1500,950
1500,323
1501,777
1501,1007
1502,1036
1502,735
1503,635
1503,839
1504,277
1504,114
1505,841
1505,355
1506,236
1506,572
1507,225
1507,984
1508,449
1508,294
1509,699
1509,700
1510,1039
1510,1000
1511,668
1511,687
1512,715
1512,588
1513,157
1513,738
1514,375
1514,219
1515,745
1515,992
1516,197
1516,389
1517,904
1517,923
1518,958
1518,39
1519,904
1519,1016
1520,536
1520,38
1521,798
1521,971
1522,772
1522,141
1523,996
1523,920
1524,599
1524,72
1525,847
1525,416
1526,743
1526,738
1527,417
1527,732
1528,478
1528,1062
1529,116
1529,424
1530,997
1530,483
1531,883
1531,498
1532,1066
1532,290
1533,777
1533,1068
1534,333
1534,862
1535,317
1535,379
1536,838
1536,685
1537,1064
1537,340
1538,224
1538,243
1539,847
1539,435
1540,613
1540,687
1541,281
1541,727
1542,467
1542,628
1543,69
1543,700
1544,913
1544,747
1545,908
1545,432
1546,799
1546,638
1547,418
1547,725
1548,407
1548,1042
1549,819
1549,845
1550,98
1550,147
1551,305
1551,278
1552,596
1552,656
1553,865
1553,699
1554,103
1554,494
1555,907
1555,787
1556,9
1556,381
1557,209
1557,362
1558,581
1558,654
1559,389
1559,753
1560,173
1560,996
1561,52
1561,229
1562,777
1562,680
1563,624
1563,112
1564,576
1564,77
1565,11
1565,140
1566,552
1566,644
1567,993
1567,147
1568,1076
1568,395
1569,560
1569,743
1570,983
1570,822
1571,891
1571,543
1572,878
1572,946
1573,851
1573,191
1574,783
1574,129
1575,791
1575,793
1576,641
1576,697
1577,905
1577,250
1578,881
1578,393
1579,800
1579,108
1580,85
1580,106
1581,941
1581,785
1582,682
1582,760
1583,1054
1583,960
1584,709
1584,422
1585,629
1585,107
1586,302
1586,759
1587,293
1587,671
1588,835
1588,26
1589,1021
1589,510
1590,567
1590,202
1591,385
1591,321
1592,258
1592,994
1593,433
1593,419
1594,101
1594,898
1595,801
1595,226
1596,82
1596,466
1597,672
1597,378
1598,1056
1598,289
1599,160
1599,191
1600,713
1600,544
1601,301
1601,761
1602,411
1602,96
1603,274
1603,283
1604,1060
1604,298
1605,429
1605,170
1606,68
1606,86
1607,269
1607,105
1608,933
1608,571
1609,491
1609,194
1610,667
1610,1013
1611,657
1611,987
1612,408
1612,1010
1613,934
1613,430
1614,673
1614,380
1615,521
